[01:43:10] [main/INFO] [FML/]: Forge Mod Loader version 7.2.211.1127 for Minecraft 1.7.2 loading
[01:43:10] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.6.0_65, running on Mac OS X:x86_64:10.9.3, installed at /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home
[01:43:10] [main/DEBUG] [FML/]: Java classpath at launch is /Users/charleswalker/Desktop/Useful-Stuff-Mod/bin:/Users/charleswalker/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1127/forgeSrc-1.7.2-10.12.2.1127.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.minecraft/launchwrapper/1.9/116f2aad5b0c68353ebed66cd463517db6522f7e/launchwrapper-1.9.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-debug-all/4.1/dd6ba5c392d4102458494e29f54f70ac534ec2a2/asm-debug-all-4.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-library/2.10.2/6ba65d12cd09d441083262d6f73d2257fec7c663/scala-library-2.10.2.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-compiler/2.10.2/64c8b1380cc53d6850823d6e4e7ae984aa44ef9c/scala-compiler-2.10.2.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.5/6065cc95c661255349c1d0756657be17c29a4fd3/jopt-simple-4.5.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/java3d/vecmath/1.3.1/a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d/vecmath-1.3.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.sf.trove4j/trove4j/3.0.3/42ccaf4761f0dfdfa805c9e340d99a755907e2dd/trove4j-3.0.3.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.ibm.icu/icu4j-core-mojang/51.2/63d216a9311cca6be337c1e458e587f99d382b84/icu4j-core-mojang-51.2.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/lzma/lzma/0.0.1/521616dc7487b42bef0e803bd2fa3faf668101d7/lzma-0.0.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/codecjorbis/20101023/c73b5636faf089d9f00e8732a829577de25237ee/codecjorbis-20101023.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/codecwav/20101023/12f031cfe88fef5c1dd36c563c0a3a69bd7261da/codecwav-20101023.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/libraryjavasound/20101123/5c5e304366f75f9eaa2e8cca546a1fb6109348b3/libraryjavasound-20101123.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/librarylwjglopenal/20100824/73e80d0794c39665aec3f62eee88ca91676674ef/librarylwjglopenal-20100824.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/soundsystem/20120107/419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6/soundsystem-20120107.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/io.netty/netty-all/4.0.10.Final/9e50bd52ffe257a0e2cd8d971688d6ce7d174325/netty-all-4.0.10.Final.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/15.0/ed727a8d9f247e2050281cb083f1c77b09dcb5cd/guava-15.0.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.1/905075e6c80f206bbe6cf1e809d2caa69f420c76/commons-lang3-3.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput/2.0.5/39c7796b469a600f72380316f6b1f11db6c2c7c4/jinput-2.0.5.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jutils/jutils/1.0.0/e12fe1fda814bd348c1579329c86943d2cd3c6a6/jutils-1.0.0.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.2.4/a60a5e993c98c864010053cb901b7eab25306568/gson-2.2.4.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.mojang/authlib/1.3/4fb033c2d6eccced08752d8f33e8c3a0a45deb2d/authlib-1.3.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.0-beta9/1dd66e68cccd907880229f9e2de1314bd13ff785/log4j-api-2.0-beta9.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.0-beta9/678861ba1b2e1fccb594bb0ca03114bb05da9695/log4j-core-2.0-beta9.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.1-nightly-20131017/148d2981251ad796e50922dabfb9354ec26741dd/lwjgl-2.9.1-nightly-20131017.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl_util/2.9.1-nightly-20131017/b4570ef98d017fa8f515a202e727dd12f6ef52f3/lwjgl_util-2.9.1-nightly-20131017.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl-platform/2.9.1-nightly-20131017/54241f3f8dac9617ca1ff335ffd3939f849c5017/lwjgl-platform-2.9.1-nightly-20131017-natives-osx.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/7ff832a6eb9ab6a767f1ade2b548092d0fa64795/jinput-platform-2.0.5-natives-linux.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/53f9c919f34d2ca9de8c51fc4e1e8282029a9232/jinput-platform-2.0.5-natives-osx.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/385ee093e01f587f30ee1c8a2ee7d408fd732e16/jinput-platform-2.0.5-natives-windows.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-reflect/2.10.2/444ff8e89a81697997ed8a98a4642ba283130249/scala-reflect-2.10.2.jar
[01:43:10] [main/DEBUG] [FML/]: Java library path at launch is /Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives
[01:43:10] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[01:43:10] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[01:43:10] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[01:43:10] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[01:43:10] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[01:43:10] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[01:43:10] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[01:43:10] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[01:43:10] [main/DEBUG] [FML/]: Discovering coremods
[01:43:10] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[01:43:11] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[01:43:11] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[01:43:11] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[01:43:11] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[01:43:11] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[01:43:11] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[01:43:11] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[01:43:11] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[01:43:11] [main/DEBUG] [FML/]: Injection complete
[01:43:11] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[01:43:11] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[01:43:11] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[01:43:11] [main/ERROR] [FML/]: The minecraft jar file:/Users/charleswalker/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1127/forgeSrc-1.7.2-10.12.2.1127.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[01:43:11] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[01:43:11] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/Users/charleswalker/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1127/forgeSrc-1.7.2-10.12.2.1127.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[01:43:11] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[01:43:11] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[01:43:11] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[01:43:11] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[01:43:11] [main/DEBUG] [FML/]: Injection complete
[01:43:11] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[01:43:11] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[01:43:11] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[01:43:11] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[01:43:11] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@10b41166 for ItemBlock net.minecraft.item.ItemBlock@7640d611 at id 128, original id requested: 128
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:sandstone_stairs 128 net.minecraft.item.ItemBlock@7640d611 (req. id 128)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHopper@63e5ba24 for ItemBlock net.minecraft.item.ItemBlock@444ef630 at id 154, original id requested: 154
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:hopper 154 net.minecraft.item.ItemBlock@444ef630 (req. id 154)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:baked_potato 393 net.minecraft.item.ItemFood@2c92af24 (req. id 393)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:beef 363 net.minecraft.item.ItemFood@4a005364 (req. id 363)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCarrot@3844006e for ItemBlock net.minecraft.item.ItemBlock@384ab40a at id 141, original id requested: 141
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:carrots 141 net.minecraft.item.ItemBlock@384ab40a (req. id 141)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: UsefulStuffMod:ParmentaLegs 4106 com.pasterian.usefulstuffmod.armor.Armor@2ff7ac92 (req. id 4106)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:comparator 404 net.minecraft.item.ItemReed@625db9eb (req. id 404)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:cooked_chicken 366 net.minecraft.item.ItemFood@46b44eb4 (req. id 366)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneOre@7e9b59a2 for ItemBlock net.minecraft.item.ItemBlock@b6e1782 at id 73, original id requested: 73
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:redstone_ore 73 net.minecraft.item.ItemBlock@b6e1782 (req. id 73)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block com.pasterian.usefulstuffmod.blocks.RedQuartz@4bb664bb for ItemBlock net.minecraft.item.ItemBlock@338f57d2 at id 182, original id requested: 182
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: UsefulStuffMod:redQuartz 182 net.minecraft.item.ItemBlock@338f57d2 (req. id 182)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:emerald 388 net.minecraft.item.Item@1029f93b (req. id 388)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockLever@1bb0889a for ItemBlock net.minecraft.item.ItemBlock@3eae3da8 at id 69, original id requested: 69
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:lever 69 net.minecraft.item.ItemBlock@3eae3da8 (req. id 69)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTNT@540523be for ItemBlock net.minecraft.item.ItemBlock@41ed54a0 at id 46, original id requested: 46
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:tnt 46 net.minecraft.item.ItemBlock@41ed54a0 (req. id 46)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockChest@41e22632 for ItemBlock net.minecraft.item.ItemBlock@5a56182f at id 146, original id requested: 146
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:trapped_chest 146 net.minecraft.item.ItemBlock@5a56182f (req. id 146)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:poisonous_potato 394 net.minecraft.item.ItemFood@52287b58 (req. id 394)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@39757337 for ItemBlock net.minecraft.item.ItemBlock@68c95daa at id 134, original id requested: 134
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:spruce_stairs 134 net.minecraft.item.ItemBlock@68c95daa (req. id 134)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockButtonStone@323f265b for ItemBlock net.minecraft.item.ItemBlock@19412332 at id 77, original id requested: 77
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:stone_button 77 net.minecraft.item.ItemBlock@19412332 (req. id 77)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:quartz 406 net.minecraft.item.Item@7dbd9d76 (req. id 406)
[01:43:59] [Server thread/DEBUG] [FML/]: Registry consistency check successful
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:air 0 net.minecraft.block.BlockAir@339214b1
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:stone 1 net.minecraft.block.BlockStone@26a0e990
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:grass 2 net.minecraft.block.BlockGrass@2dd1082f
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:dirt 3 net.minecraft.block.BlockDirt@63e708b2
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:cobblestone 4 net.minecraft.block.Block@54ec115b
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:planks 5 net.minecraft.block.BlockWood@5ffbc355
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:sapling 6 net.minecraft.block.BlockSapling@290e1513
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:bedrock 7 net.minecraft.block.Block@5b89a773
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:flowing_water 8 net.minecraft.block.BlockDynamicLiquid@2c61ec49
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:water 9 net.minecraft.block.BlockStaticLiquid@3f406eb6
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:flowing_lava 10 net.minecraft.block.BlockDynamicLiquid@1f248f2b
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:lava 11 net.minecraft.block.BlockStaticLiquid@19336006
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:sand 12 net.minecraft.block.BlockSand@47e9d9b1
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:gravel 13 net.minecraft.block.BlockGravel@475a07bf
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:gold_ore 14 net.minecraft.block.BlockOre@57f7cdc7
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:iron_ore 15 net.minecraft.block.BlockOre@4de6f0ef
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:coal_ore 16 net.minecraft.block.BlockOre@74d402dd
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:log 17 net.minecraft.block.BlockOldLog@6e490342
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:leaves 18 net.minecraft.block.BlockOldLeaf@2ee391c4
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:sponge 19 net.minecraft.block.BlockSponge@7b603522
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:glass 20 net.minecraft.block.BlockGlass@62135133
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:lapis_ore 21 net.minecraft.block.BlockOre@62381d92
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:lapis_block 22 net.minecraft.block.BlockCompressed@23042fcc
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:dispenser 23 net.minecraft.block.BlockDispenser@7041a12f
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:sandstone 24 net.minecraft.block.BlockSandStone@6d588325
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:noteblock 25 net.minecraft.block.BlockNote@55d7fc31
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:bed 26 net.minecraft.block.BlockBed@74122d9c
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:golden_rail 27 net.minecraft.block.BlockRailPowered@58886ad0
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:detector_rail 28 net.minecraft.block.BlockRailDetector@50fba502
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:sticky_piston 29 net.minecraft.block.BlockPistonBase@32b3a5a0
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:web 30 net.minecraft.block.BlockWeb@393e6226
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:tallgrass 31 net.minecraft.block.BlockTallGrass@2e9dca26
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:deadbush 32 net.minecraft.block.BlockDeadBush@6bf51e5c
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:piston 33 net.minecraft.block.BlockPistonBase@299c6163
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:piston_head 34 net.minecraft.block.BlockPistonExtension@59bdbfec
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:wool 35 net.minecraft.block.BlockColored@44d5575
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:piston_extension 36 net.minecraft.block.BlockPistonMoving@14db38a4
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:yellow_flower 37 net.minecraft.block.BlockFlower@4df8b14
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:red_flower 38 net.minecraft.block.BlockFlower@7023d08b
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:brown_mushroom 39 net.minecraft.block.BlockMushroom@2691f0de
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:red_mushroom 40 net.minecraft.block.BlockMushroom@375c929a
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:gold_block 41 net.minecraft.block.BlockCompressed@1e9cd8db
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:iron_block 42 net.minecraft.block.BlockCompressed@4b612190
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:double_stone_slab 43 net.minecraft.block.BlockStoneSlab@b09dc35
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:stone_slab 44 net.minecraft.block.BlockStoneSlab@3458213c
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:brick_block 45 net.minecraft.block.Block@5ee04fd
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:tnt 46 net.minecraft.block.BlockTNT@540523be
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:bookshelf 47 net.minecraft.block.BlockBookshelf@38ad5fab
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:mossy_cobblestone 48 net.minecraft.block.Block@7e63f09e
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:obsidian 49 net.minecraft.block.BlockObsidian@68d36ff3
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:torch 50 net.minecraft.block.BlockTorch@605b28c9
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:fire 51 net.minecraft.block.BlockFire@d2d58b
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:mob_spawner 52 net.minecraft.block.BlockMobSpawner@6dc220eb
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:oak_stairs 53 net.minecraft.block.BlockStairs@7297e3a5
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:chest 54 net.minecraft.block.BlockChest@213c2d7f
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:redstone_wire 55 net.minecraft.block.BlockRedstoneWire@5979b7b0
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:diamond_ore 56 net.minecraft.block.BlockOre@460ab1b4
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:diamond_block 57 net.minecraft.block.BlockCompressed@6818c458
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:crafting_table 58 net.minecraft.block.BlockWorkbench@a7981d5
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:wheat 59 net.minecraft.block.BlockCrops@3b6752c9
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:farmland 60 net.minecraft.block.BlockFarmland@c5f468
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:furnace 61 net.minecraft.block.BlockFurnace@2aa937cd
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:lit_furnace 62 net.minecraft.block.BlockFurnace@4b8e899c
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:standing_sign 63 net.minecraft.block.BlockSign@31dd7736
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:wooden_door 64 net.minecraft.block.BlockDoor@2e19fc25
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:ladder 65 net.minecraft.block.BlockLadder@2c1533c8
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:rail 66 net.minecraft.block.BlockRail@420a6d35
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:stone_stairs 67 net.minecraft.block.BlockStairs@3a87d472
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:wall_sign 68 net.minecraft.block.BlockSign@2b8ca663
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:lever 69 net.minecraft.block.BlockLever@1bb0889a
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:stone_pressure_plate 70 net.minecraft.block.BlockPressurePlate@11082823
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:iron_door 71 net.minecraft.block.BlockDoor@2e831a91
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:wooden_pressure_plate 72 net.minecraft.block.BlockPressurePlate@21453d72
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:redstone_ore 73 net.minecraft.block.BlockRedstoneOre@7e9b59a2
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:lit_redstone_ore 74 net.minecraft.block.BlockRedstoneOre@919db9e
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:unlit_redstone_torch 75 net.minecraft.block.BlockRedstoneTorch@5b4bc4e6
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:redstone_torch 76 net.minecraft.block.BlockRedstoneTorch@4b6c06dd
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:stone_button 77 net.minecraft.block.BlockButtonStone@323f265b
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:snow_layer 78 net.minecraft.block.BlockSnow@36511e0a
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:ice 79 net.minecraft.block.BlockIce@6d21f653
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:snow 80 net.minecraft.block.BlockSnowBlock@5b14a306
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:cactus 81 net.minecraft.block.BlockCactus@202264da
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:clay 82 net.minecraft.block.BlockClay@4907dcfe
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:reeds 83 net.minecraft.block.BlockReed@20e5ace9
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:jukebox 84 net.minecraft.block.BlockJukebox@715c2843
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:fence 85 net.minecraft.block.BlockFence@3fb7edd3
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:pumpkin 86 net.minecraft.block.BlockPumpkin@6e7616ad
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:netherrack 87 net.minecraft.block.BlockNetherrack@627787a5
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:soul_sand 88 net.minecraft.block.BlockSoulSand@67cec874
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:glowstone 89 net.minecraft.block.BlockGlowstone@651e67c
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:portal 90 net.minecraft.block.BlockPortal@29b22d99
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:lit_pumpkin 91 net.minecraft.block.BlockPumpkin@70cfad31
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:cake 92 net.minecraft.block.BlockCake@2bab5dae
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:unpowered_repeater 93 net.minecraft.block.BlockRedstoneRepeater@6a8ef455
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:powered_repeater 94 net.minecraft.block.BlockRedstoneRepeater@4f4b2f1a
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:stained_glass 95 net.minecraft.block.BlockStainedGlass@61e090ee
